---- Minecraft Crash Report ----
// Shall we play a game?

Time: 7/31/14 12:20 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
	at com.camp.item.CustomItem.setTextureName(CustomItem.java:22)
